,numuser,age,house_type,work
SIMDEUM_543,4,25.625,family,one
SIMDEUM_544,2,41.0,two_person,one
SIMDEUM_545,1,41.0,one_person,none
SIMDEUM_547,5,28.7,family,two
SIMDEUM_551,5,28.7,family,two
SIMDEUM_555,3,29.16666666666667,family,one
SIMDEUM_557,4,25.625,family,one
SIMDEUM_561,3,29.16666666666667,family,one
SIMDEUM_564,2,41.0,two_person,none
SIMDEUM_565,2,41.0,two_person,one
SIMDEUM_566,4,25.625,family,none
SIMDEUM_567,4,32.125,family,two
SIMDEUM_568,1,41.0,one_person,none
SIMDEUM_569,2,41.0,two_person,one
SIMDEUM_574,3,29.16666666666667,family,one
SIMDEUM_575,3,32.333333333333336,family,one
SIMDEUM_576,2,56.75,two_person,none
SIMDEUM_577,5,28.7,family,two
SIMDEUM_580,5,28.7,family,two
SIMDEUM_581,4,32.125,family,two
SIMDEUM_583,4,25.625,family,one
SIMDEUM_585,3,29.16666666666667,family,one
SIMDEUM_588,2,23.25,two_person,none
SIMDEUM_589,3,32.333333333333336,family,one
SIMDEUM_593,1,41.0,one_person,none
SIMDEUM_594,4,25.625,family,one
SIMDEUM_596,4,34.5,family,one
SIMDEUM_597,2,41.0,two_person,none
SIMDEUM_599,5,28.7,family,two
SIMDEUM_600,4,32.125,family,two
SIMDEUM_602,2,41.0,two_person,none
SIMDEUM_603,2,23.25,two_person,none
SIMDEUM_610,3,32.333333333333336,family,one
SIMDEUM_612,2,41.0,two_person,none
SIMDEUM_613,2,23.25,two_person,none
SIMDEUM_614,5,28.7,family,two
SIMDEUM_616,2,56.75,two_person,none
SIMDEUM_620,2,56.75,two_person,none
SIMDEUM_621,1,41.0,one_person,none
SIMDEUM_622,1,41.0,one_person,none
SIMDEUM_623,4,34.5,family,two
SIMDEUM_626,2,28.0,two_person,none
SIMDEUM_627,3,29.16666666666667,family,one
SIMDEUM_629,1,41.0,one_person,none
SIMDEUM_631,3,29.16666666666667,family,one
SIMDEUM_633,2,28.0,two_person,none
SIMDEUM_634,4,25.625,family,one
SIMDEUM_636,4,25.625,family,one
SIMDEUM_637,4,25.625,family,one
SIMDEUM_638,5,28.7,family,two
SIMDEUM_639,1,41.0,one_person,none
SIMDEUM_641,2,41.0,two_person,none
SIMDEUM_642,2,56.75,two_person,none
SIMDEUM_643,3,29.16666666666667,family,one
SIMDEUM_644,2,41.0,two_person,none
SIMDEUM_646,2,56.75,two_person,none
SIMDEUM_649,2,41.0,two_person,one
SIMDEUM_651,3,29.16666666666667,family,one
SIMDEUM_652,1,41.0,one_person,none
SIMDEUM_653,3,29.16666666666667,family,one
SIMDEUM_654,2,56.75,two_person,none
SIMDEUM_655,3,29.16666666666667,family,one
SIMDEUM_660,3,29.16666666666667,family,one
SIMDEUM_669,4,25.625,family,one
SIMDEUM_672,1,41.0,one_person,none
SIMDEUM_674,4,25.625,family,one
SIMDEUM_675,2,41.0,two_person,one
SIMDEUM_680,2,28.0,two_person,none
SIMDEUM_681,1,41.0,one_person,none
SIMDEUM_682,4,25.625,family,one
SIMDEUM_684,2,41.0,two_person,one
SIMDEUM_686,5,28.7,family,two
SIMDEUM_688,1,41.0,one_person,none
SIMDEUM_690,2,56.75,two_person,none
SIMDEUM_691,5,28.7,family,two
SIMDEUM_692,5,28.7,family,two
SIMDEUM_694,2,41.0,two_person,one
SIMDEUM_695,2,41.0,two_person,one
SIMDEUM_696,1,41.0,one_person,none
SIMDEUM_702,4,32.125,family,two
SIMDEUM_706,4,32.125,family,two
SIMDEUM_709,4,25.625,family,one
SIMDEUM_712,2,56.75,two_person,none
SIMDEUM_713,4,32.125,family,two
SIMDEUM_715,4,32.125,family,two
SIMDEUM_716,1,41.0,one_person,none
SIMDEUM_717,5,28.7,family,two
SIMDEUM_720,3,29.16666666666667,family,one
SIMDEUM_721,1,41.0,one_person,none
SIMDEUM_725,4,25.625,family,one
SIMDEUM_726,2,41.0,two_person,one
SIMDEUM_727,4,32.125,family,two
SIMDEUM_729,3,29.16666666666667,family,one
SIMDEUM_731,2,41.0,two_person,one
SIMDEUM_732,1,41.0,one_person,none
SIMDEUM_736,2,28.0,two_person,none
SIMDEUM_738,4,25.625,family,one
SIMDEUM_740,3,29.16666666666667,family,one
SIMDEUM_741,2,41.0,two_person,one
SIMDEUM_742,2,41.0,two_person,one
SIMDEUM_746,1,41.0,one_person,none
SIMDEUM_747,4,25.625,family,one
SIMDEUM_750,1,41.0,one_person,none
SIMDEUM_751,1,41.0,one_person,none
SIMDEUM_753,3,29.16666666666667,family,one
SIMDEUM_754,4,25.625,family,one
SIMDEUM_756,2,56.75,two_person,none
SIMDEUM_757,1,41.0,one_person,none
SIMDEUM_758,1,41.0,one_person,none
SIMDEUM_759,2,41.0,two_person,one
SIMDEUM_763,2,41.0,two_person,none
SIMDEUM_764,2,41.0,two_person,none
SIMDEUM_767,1,41.0,one_person,none
SIMDEUM_768,5,28.7,family,two
SIMDEUM_769,1,41.0,one_person,none
SIMDEUM_770,3,29.16666666666667,family,one
SIMDEUM_772,1,41.0,one_person,none
SIMDEUM_773,5,28.7,family,two
SIMDEUM_775,4,25.625,family,one
SIMDEUM_776,2,41.0,two_person,none
SIMDEUM_778,5,28.7,family,one
SIMDEUM_780,5,26.8,family,two
SIMDEUM_783,1,41.0,one_person,none
SIMDEUM_785,3,29.16666666666667,family,one
SIMDEUM_786,5,28.7,family,two
SIMDEUM_787,2,41.0,two_person,one
SIMDEUM_788,1,41.0,one_person,none
SIMDEUM_789,4,32.125,family,two
SIMDEUM_791,4,32.125,family,one
SIMDEUM_792,2,41.0,two_person,one
SIMDEUM_793,4,25.625,family,one
SIMDEUM_794,5,28.7,family,one
SIMDEUM_795,4,25.625,family,one
SIMDEUM_796,5,28.7,family,one
SIMDEUM_797,4,25.625,family,one
SIMDEUM_801,1,41.0,one_person,none
SIMDEUM_803,1,41.0,one_person,none
SIMDEUM_806,2,41.0,two_person,none
SIMDEUM_808,3,29.16666666666667,family,one
SIMDEUM_810,2,41.0,two_person,none
SIMDEUM_814,2,41.0,two_person,one
SIMDEUM_815,3,32.333333333333336,family,one
SIMDEUM_817,1,41.0,one_person,none
SIMDEUM_818,4,25.625,family,one
SIMDEUM_819,2,56.75,two_person,none
SIMDEUM_823,2,41.0,two_person,none
SIMDEUM_825,4,32.125,family,two
SIMDEUM_826,5,28.7,family,two
SIMDEUM_828,2,41.0,two_person,none
SIMDEUM_829,2,41.0,two_person,one
SIMDEUM_832,1,41.0,one_person,none
SIMDEUM_834,1,41.0,one_person,none
SIMDEUM_838,1,41.0,one_person,none
SIMDEUM_841,4,25.625,family,one
SIMDEUM_844,3,29.16666666666667,family,one
SIMDEUM_848,2,41.0,two_person,one
SIMDEUM_850,4,32.125,family,two
SIMDEUM_851,4,25.625,family,none
SIMDEUM_852,5,26.8,family,two
SIMDEUM_854,4,32.125,family,two
SIMDEUM_856,4,25.625,family,one
SIMDEUM_857,1,41.0,one_person,none
SIMDEUM_858,1,41.0,one_person,none
SIMDEUM_859,2,41.0,two_person,none
SIMDEUM_861,4,34.5,family,two
SIMDEUM_866,1,41.0,one_person,none
SIMDEUM_867,4,32.125,family,one
SIMDEUM_868,5,28.7,family,two
SIMDEUM_869,3,29.16666666666667,family,one
SIMDEUM_870,2,41.0,two_person,one
SIMDEUM_872,1,41.0,one_person,none
SIMDEUM_877,3,29.16666666666667,family,one
SIMDEUM_878,5,28.7,family,one
SIMDEUM_879,4,32.125,family,two
SIMDEUM_881,2,41.0,two_person,one
SIMDEUM_885,3,32.333333333333336,family,one
SIMDEUM_886,3,29.16666666666667,family,one
SIMDEUM_888,5,26.8,family,one
SIMDEUM_896,2,41.0,two_person,one
SIMDEUM_900,2,41.0,two_person,one
SIMDEUM_901,4,32.125,family,two
SIMDEUM_903,4,34.5,family,one
SIMDEUM_907,5,28.7,family,one
SIMDEUM_908,1,41.0,one_person,none
SIMDEUM_909,1,41.0,one_person,none
SIMDEUM_911,3,32.333333333333336,family,one
SIMDEUM_915,5,28.7,family,one
SIMDEUM_916,4,34.5,family,one
SIMDEUM_917,1,41.0,one_person,none
SIMDEUM_919,3,29.16666666666667,family,one
SIMDEUM_921,2,56.75,two_person,none
SIMDEUM_922,3,29.16666666666667,family,one
SIMDEUM_923,5,28.7,family,one
SIMDEUM_924,2,23.25,two_person,none
SIMDEUM_926,1,41.0,one_person,none
SIMDEUM_928,2,56.75,two_person,none
SIMDEUM_930,2,56.75,two_person,none
SIMDEUM_931,2,56.75,two_person,none
SIMDEUM_935,3,29.16666666666667,family,one
SIMDEUM_936,4,32.125,family,two
SIMDEUM_937,2,41.0,two_person,one
SIMDEUM_939,1,41.0,one_person,none
SIMDEUM_941,3,32.333333333333336,family,one
SIMDEUM_942,1,41.0,one_person,none
SIMDEUM_947,2,23.25,two_person,none
SIMDEUM_948,2,41.0,two_person,one
SIMDEUM_951,4,32.125,family,one
SIMDEUM_952,4,32.125,family,one
SIMDEUM_953,3,32.333333333333336,family,one
SIMDEUM_954,5,28.7,family,one
SIMDEUM_956,3,32.333333333333336,family,one
SIMDEUM_957,1,41.0,one_person,none
SIMDEUM_958,5,28.7,family,two
SIMDEUM_963,3,29.16666666666667,family,one
SIMDEUM_965,1,41.0,one_person,none
SIMDEUM_967,4,25.625,family,one
SIMDEUM_968,4,25.625,family,one
SIMDEUM_970,4,32.125,family,one
SIMDEUM_971,2,41.0,two_person,none
SIMDEUM_972,3,29.16666666666667,family,one
SIMDEUM_973,5,28.7,family,one
SIMDEUM_974,2,41.0,two_person,none
SIMDEUM_976,5,28.7,family,two
SIMDEUM_982,2,56.75,two_person,none
SIMDEUM_983,4,32.125,family,two
SIMDEUM_984,1,41.0,one_person,none
SIMDEUM_989,2,41.0,two_person,none
SIMDEUM_990,4,25.625,family,one
SIMDEUM_991,2,28.0,two_person,none
SIMDEUM_995,2,41.0,two_person,none
SIMDEUM_997,2,41.0,two_person,one
SIMDEUM_11,3,29.16666666666667,family,all
SIMDEUM_19,4,25.625,family,all
SIMDEUM_43,3,29.16666666666667,family,all
SIMDEUM_58,3,29.16666666666667,family,all
SIMDEUM_61,5,28.7,family,all
SIMDEUM_65,5,28.7,family,all
SIMDEUM_72,3,29.16666666666667,family,all
SIMDEUM_73,4,25.625,family,all
SIMDEUM_74,4,25.625,family,all
SIMDEUM_78,4,25.625,family,all
SIMDEUM_84,4,25.625,family,all
SIMDEUM_86,3,29.16666666666667,family,all
SIMDEUM_89,4,25.625,family,all
SIMDEUM_92,4,25.625,family,all
SIMDEUM_99,3,29.16666666666667,family,all
SIMDEUM_107,3,29.16666666666667,family,all
SIMDEUM_153,4,25.625,family,all
SIMDEUM_162,4,25.625,family,all
SIMDEUM_173,4,25.625,family,all
SIMDEUM_216,3,29.16666666666667,family,all
SIMDEUM_234,5,28.7,family,all
SIMDEUM_238,4,25.625,family,all
SIMDEUM_240,3,29.16666666666667,family,all
SIMDEUM_252,4,32.125,family,all
SIMDEUM_256,2,23.25,two_person,one
SIMDEUM_262,5,28.7,family,all
SIMDEUM_270,3,29.16666666666667,family,all
SIMDEUM_276,2,23.25,two_person,one
SIMDEUM_281,4,32.125,family,all
SIMDEUM_285,4,25.625,family,all
SIMDEUM_321,4,25.625,family,all
SIMDEUM_322,3,29.16666666666667,family,all
SIMDEUM_350,3,29.16666666666667,family,all
SIMDEUM_360,4,25.625,family,all
SIMDEUM_368,4,32.125,family,all
SIMDEUM_376,5,28.7,family,all
SIMDEUM_381,3,29.16666666666667,family,all
SIMDEUM_386,5,28.7,family,all
SIMDEUM_395,2,23.25,two_person,one
SIMDEUM_405,3,29.16666666666667,family,all
SIMDEUM_409,5,28.7,family,all
SIMDEUM_419,4,32.125,family,all
SIMDEUM_430,5,21.6,family,all
SIMDEUM_443,5,28.7,family,all
SIMDEUM_458,5,26.8,family,all
SIMDEUM_461,4,32.125,family,all
SIMDEUM_464,2,23.25,two_person,one
SIMDEUM_465,5,21.6,family,all
SIMDEUM_474,4,32.125,family,all
SIMDEUM_483,3,29.16666666666667,family,all
SIMDEUM_497,2,23.25,two_person,one
SIMDEUM_509,4,25.625,family,all
SIMDEUM_512,4,25.625,family,all
SIMDEUM_520,3,29.16666666666667,family,all
SIMDEUM_535,4,25.625,family,all
SIMDEUM_539,3,29.16666666666667,family,all
SIMDEUM_549,4,25.625,family,all
SIMDEUM_556,5,28.7,family,all
SIMDEUM_558,4,32.125,family,all
SIMDEUM_573,3,29.16666666666667,family,all
SIMDEUM_586,4,25.625,family,all
SIMDEUM_595,3,29.16666666666667,family,all
SIMDEUM_628,5,21.6,family,all
SIMDEUM_632,4,25.625,family,all
SIMDEUM_640,4,25.625,family,all
SIMDEUM_645,3,29.16666666666667,family,all
SIMDEUM_650,2,23.25,two_person,one
SIMDEUM_661,2,23.25,two_person,one
SIMDEUM_665,4,25.625,family,all
SIMDEUM_677,4,25.625,family,all
SIMDEUM_693,4,25.625,family,all
SIMDEUM_705,4,32.125,family,all
SIMDEUM_707,2,23.25,two_person,one
SIMDEUM_708,3,29.16666666666667,family,all
SIMDEUM_722,4,25.625,family,all
SIMDEUM_730,4,25.625,family,all
SIMDEUM_733,5,21.6,family,all
SIMDEUM_743,5,28.7,family,all
SIMDEUM_760,4,25.625,family,all
SIMDEUM_779,4,32.125,family,all
SIMDEUM_804,2,23.25,two_person,one
SIMDEUM_807,3,29.16666666666667,family,all
SIMDEUM_813,4,32.125,family,all
SIMDEUM_822,4,25.625,family,all
SIMDEUM_842,2,23.25,two_person,one
SIMDEUM_860,4,25.625,family,all
SIMDEUM_874,2,23.25,two_person,one
SIMDEUM_883,4,25.625,family,all
SIMDEUM_892,3,29.16666666666667,family,all
SIMDEUM_902,3,29.16666666666667,family,all
SIMDEUM_905,4,25.625,family,all
SIMDEUM_912,4,25.625,family,all
SIMDEUM_960,5,28.7,family,all
SIMDEUM_964,3,29.16666666666667,family,all
SIMDEUM_985,3,29.16666666666667,family,all
SIMDEUM_1000,5,28.7,family,all
SIMDEUM_2,1,72.5,one_person,retired
SIMDEUM_9,1,72.5,one_person,retired
SIMDEUM_17,1,72.5,one_person,retired
SIMDEUM_18,1,72.5,one_person,retired
SIMDEUM_21,2,72.5,two_person,retired
SIMDEUM_22,1,72.5,one_person,retired
SIMDEUM_27,1,72.5,one_person,retired
SIMDEUM_28,2,56.75,two_person,one
SIMDEUM_45,2,56.75,two_person,one
SIMDEUM_51,1,72.5,one_person,retired
SIMDEUM_54,2,56.75,two_person,one
SIMDEUM_69,1,72.5,one_person,retired
SIMDEUM_71,2,56.75,two_person,one
SIMDEUM_80,1,72.5,one_person,retired
SIMDEUM_82,1,72.5,one_person,retired
SIMDEUM_88,2,56.75,two_person,one
SIMDEUM_93,1,72.5,one_person,retired
SIMDEUM_100,2,56.75,two_person,one
SIMDEUM_103,1,72.5,one_person,retired
SIMDEUM_104,1,72.5,one_person,retired
SIMDEUM_115,1,72.5,one_person,retired
SIMDEUM_121,2,56.75,two_person,one
SIMDEUM_126,1,72.5,one_person,retired
SIMDEUM_131,2,56.75,two_person,one
SIMDEUM_135,2,56.75,two_person,one
SIMDEUM_137,1,72.5,one_person,retired
SIMDEUM_139,2,56.75,two_person,one
SIMDEUM_142,2,56.75,two_person,one
SIMDEUM_149,1,72.5,one_person,retired
SIMDEUM_150,1,72.5,one_person,retired
SIMDEUM_151,2,72.5,two_person,retired
SIMDEUM_155,2,56.75,two_person,one
SIMDEUM_157,1,72.5,one_person,retired
SIMDEUM_161,1,72.5,one_person,retired
SIMDEUM_170,1,72.5,one_person,retired
SIMDEUM_182,1,72.5,one_person,retired
SIMDEUM_183,1,72.5,one_person,retired
SIMDEUM_184,2,72.5,two_person,retired
SIMDEUM_192,2,56.75,two_person,one
SIMDEUM_210,1,72.5,one_person,retired
SIMDEUM_220,1,72.5,one_person,retired
SIMDEUM_225,1,72.5,one_person,retired
SIMDEUM_241,1,72.5,one_person,retired
SIMDEUM_242,2,56.75,two_person,one
SIMDEUM_243,2,56.75,two_person,one
SIMDEUM_254,2,72.5,two_person,retired
SIMDEUM_258,1,72.5,one_person,retired
SIMDEUM_267,2,56.75,two_person,one
SIMDEUM_272,2,56.75,two_person,one
SIMDEUM_273,2,72.5,two_person,retired
SIMDEUM_277,2,56.75,two_person,one
SIMDEUM_279,2,56.75,two_person,one
SIMDEUM_280,1,72.5,one_person,retired
SIMDEUM_284,1,72.5,one_person,retired
SIMDEUM_292,1,72.5,one_person,retired
SIMDEUM_294,2,56.75,two_person,one
SIMDEUM_298,2,56.75,two_person,one
SIMDEUM_303,1,72.5,one_person,retired
SIMDEUM_306,2,56.75,two_person,one
SIMDEUM_308,1,72.5,one_person,retired
SIMDEUM_311,2,72.5,two_person,retired
SIMDEUM_319,2,72.5,two_person,retired
SIMDEUM_333,2,56.75,two_person,one
SIMDEUM_338,2,56.75,two_person,one
SIMDEUM_342,2,72.5,two_person,retired
SIMDEUM_349,1,72.5,one_person,retired
SIMDEUM_363,2,72.5,two_person,retired
